  (3112, 0)        -1.1677e-02
  (3113, 0)        -6.9137e-03
  (3114, 0)        -9.6416e-03
  (3115, 0)        -2.2249e-03
  (3116, 0)         4.2164e-03
  (3117, 0)        -9.1553e-03
  (3118, 0)        -6.4309e-03
  (3119, 0)        -7.8312e-03
  (3120, 0)        -3.7843e-03
  (3121, 0)        -9.2782e-03
  (3122, 0)        -6.3796e-03
  (3123, 0)        -1.2324e-02
  (3124, 0)        -1.0605e-02
  (3125, 0)        -1.2928e-02
  (3126, 0)        -6.9551e-03
  (3127, 0)        -8.4515e-03
  (3128, 0)        -1.1100e-02
  (3129, 0)        -8.3313e-03
  (3130, 0)        -4.7956e-03
  (3131, 0)        -9.8335e-03
  (3132, 0)        -5.9766e-03
  (3133, 0)        -1.0420e-02
  (3134, 0)        -7.9558e-03
  (3135, 0)        -4.7391e-03
  (3136, 0)        -8.8637e-03
  (3137, 0)        -6.2234e-03
  (3138, 0)        -9.3476e-03
  (3139, 0)        -6.0847e-03
  (3140, 0)        -7.1938e-03
  (3141, 0)        -1.1396e-02
  (3142, 0)        -1.2706e-02
  (3143, 0)        -1.6966e-02
  (3144, 0)        -1.2220e-02
  (3145, 0)        -1.4545e-02
  (3146, 0)        -5.7462e-03
  (3147, 0)        -5.0055e-03
  (3148, 0)        -8.7464e-03
  (3149, 0)        -4.9190e-03
  (3150, 0)        -1.2973e-02
  (3151, 0)        -1.4252e-02
  (3152, 0)        -3.7667e-03
  (3153, 0)        -3.5497e-03
  (3154, 0)        -1.0246e-02
  (3155, 0)        -7.9944e-03
  (3156, 0)        -9.3727e-03
  (3157, 0)        -8.8117e-03
  (3158, 0)        -2.2334e-03
  (3159, 0)        -8.4128e-03
  (3160, 0)        -3.2309e-03
  (3161, 0)        -6.3740e-03
  (3162, 0)        -8.2606e-03
  (3163, 0)        -2.2699e-03
  (3164, 0)        -7.0131e-03
  (3165, 0)        -1.1083e-02
  (3166, 0)        -1.0584e-02
  (3167, 0)        -1.0446e-02
  (3168, 0)        -1.0529e-02
  (3169, 0)        -1.2567e-02
  (3170, 0)        -1.2091e-02
  (3171, 0)        -4.2019e-03
  (3172, 0)        -1.2425e-02
  (3173, 0)        -1.1699e-02
  (3174, 0)        -8.9525e-03
  (3175, 0)        -9.7906e-03
  (3176, 0)        -9.7176e-03
  (3177, 0)        -1.2847e-02
  (3178, 0)        -7.0360e-03
  (3179, 0)        -1.1058e-02
  (3180, 0)        -1.1649e-02
  (3181, 0)        -7.9361e-03
  (3182, 0)        -1.0442e-02
  (3183, 0)        -6.7914e-03
  (3184, 0)        -9.6663e-03
  (3185, 0)        -9.2729e-03
  (3186, 0)        -5.8241e-03
  (3187, 0)        -1.1513e-02
  (3188, 0)        -9.9365e-03
  (3189, 0)        -3.7297e-03
  (3190, 0)        -1.0831e-02
  (3191, 0)        -4.8452e-03
  (3192, 0)        -1.0131e-02
  (3193, 0)        -8.7558e-03
  (3194, 0)        -8.0401e-03
  (3195, 0)        -9.9404e-03
  (3196, 0)        -9.9912e-03
  (3197, 0)        -1.1408e-02
  (3198, 0)        -6.7835e-03
  (3199, 0)        -4.2626e-03
  (3200, 0)        -4.6601e-03
  (3201, 0)        -5.3595e-03
  (3202, 0)        -7.8186e-03
  (3203, 0)        -2.1730e-03
  (3204, 0)        -7.4151e-03
  (3205, 0)        -9.4258e-03
  (3206, 0)        -8.1376e-03
  (3207, 0)        -1.1680e-02
  (3208, 0)        -1.0796e-02
  (3209, 0)        -1.1161e-02
  (3210, 0)        -7.3292e-03
  (3211, 0)        -3.8283e-03
  (3212, 0)        -7.5584e-03
  (3213, 0)        -9.3026e-03
  (3214, 0)        -1.1042e-02
  (3215, 0)        -9.9810e-03
  (3216, 0)        -8.4140e-03
  (3217, 0)        -6.5010e-03
  (3218, 0)        -9.9280e-03
  (3219, 0)        -1.0754e-02
  (3220, 0)        -9.5692e-03
  (3221, 0)        -6.2481e-03
  (3222, 0)        -3.0702e-03
  (3223, 0)        -3.5529e-03
  (3224, 0)        -1.2117e-02
  (3225, 0)        -8.6334e-03
  (3226, 0)        -3.3867e-03
  (3227, 0)         1.6065e-03
  (3228, 0)        -2.0396e-02
  (3229, 0)        -1.0131e-02
  (3230, 0)        -5.5142e-03
  (3231, 0)        -1.2216e-03
  (3232, 0)        -8.2079e-03
  (3233, 0)        -7.3723e-03
  (3234, 0)        -1.0173e-02
  (3235, 0)        -9.5182e-03
  (3236, 0)        -6.0886e-03
  (3237, 0)        -6.5064e-03
  (3238, 0)        -7.6026e-03
  (3239, 0)        -3.9146e-03
  (3240, 0)        -5.2458e-03
  (3241, 0)        -1.4690e-02
  (3242, 0)        -5.4630e-03
  (3243, 0)        -1.8320e-03
  (3244, 0)        -1.0586e-02
  (3245, 0)        -1.0747e-02
  (3246, 0)        -1.2574e-02
  (3247, 0)        -1.2131e-02
  (3248, 0)        -1.1255e-02
  (3249, 0)        -1.1959e-02
  (3250, 0)        -1.0419e-02
  (3251, 0)        -6.4606e-03
  (3252, 0)        -7.6162e-03
  (3253, 0)        -5.4900e-03
  (3254, 0)        -2.3685e-03
  (3255, 0)        -6.8852e-03
  (3256, 0)        -1.1264e-02
  (3257, 0)        -1.2247e-02
  (3258, 0)        -6.7206e-03
  (3259, 0)        -1.2282e-02
  (3260, 0)        -1.1633e-02
  (3261, 0)        -9.1808e-03
  (3262, 0)        -2.4373e-03
  (3263, 0)        -1.1271e-02
  (3264, 0)        -9.6314e-03
  (3265, 0)        -3.3162e-03
  (3266, 0)        -9.0041e-03
  (3267, 0)        -1.0208e-02
  (3268, 0)        -1.3425e-02
  (3269, 0)        -1.1694e-02
  (3270, 0)        -1.2644e-02
  (3271, 0)        -1.0108e-02
  (3272, 0)        -1.2416e-02
  (3273, 0)        -6.1313e-03
  (3274, 0)        -1.3810e-02
  (3275, 0)        -4.4478e-03
  (3276, 0)        -5.6503e-03
  (3277, 0)        -1.1546e-02
  (3278, 0)        -6.2081e-03
  (3279, 0)        -1.0344e-02
  (3280, 0)        -8.3624e-03
  (3281, 0)        -1.6103e-02
  (3282, 0)        -1.2241e-02
  (3283, 0)        -5.3149e-03
  (3284, 0)        -1.0731e-02
  (3285, 0)        -1.0546e-02
  (3286, 0)        -1.3626e-02
  (3287, 0)        -1.4819e-02
  (3288, 0)        -1.4227e-03
  (3289, 0)        -1.1182e-02
  (3290, 0)        -1.2933e-02
  (3291, 0)        -9.7305e-03
  (3292, 0)        -5.5138e-03
  (3293, 0)        -1.0373e-02
  (3294, 0)        -9.9861e-03
  (3295, 0)        -1.6708e-02
  (3296, 0)        -3.6829e-03
  (3297, 0)        -9.6478e-03
  (3298, 0)        -4.2656e-03
  (3299, 0)        -1.0547e-02
  (3300, 0)        -9.8202e-03
  (3301, 0)        -1.0873e-02
  (3302, 0)        -9.9051e-03
  (3303, 0)        -5.7286e-03
  (3304, 0)        -9.3017e-03
  (3305, 0)        -8.0328e-03
  (3306, 0)        -1.1156e-02
  (3307, 0)        -6.1526e-03
  (3308, 0)        -5.7922e-03
  (3309, 0)        -6.2887e-03
  (3310, 0)        -8.8280e-03
  (3311, 0)        -4.2415e-03
  (3312, 0)        -8.8215e-03
  (3313, 0)        -7.9174e-03
  (3314, 0)         1.2062e-11
  (3315, 0)        -9.6839e-03
  (3316, 0)        -1.4330e-02
  (3317, 0)        -7.5535e-03
  (3318, 0)        -8.9063e-03
  (3319, 0)        -9.8214e-03
  (3320, 0)        -6.6551e-03
  (3321, 0)        -7.0806e-03
  (3322, 0)        -8.6609e-03
  (3323, 0)        -1.1851e-02
  (3324, 0)        -1.1907e-02
  (3325, 0)        -9.6677e-03
  (3326, 0)        -1.2401e-02
  (3327, 0)        -6.3798e-03
  (3328, 0)        -1.3658e-02
  (3329, 0)        -1.1715e-02
  (3330, 0)        -7.6909e-03
  (3331, 0)        -1.0422e-02
  (3332, 0)        -1.2068e-02
  (3333, 0)        -8.6846e-03
  (3334, 0)        -1.0144e-02
  (3335, 0)        -9.6299e-03
  (3336, 0)        -1.1906e-02
  (3337, 0)        -1.0398e-02
  (3338, 0)        -8.7917e-03
  (3339, 0)        -8.3759e-03
  (3340, 0)        -1.0673e-02
  (3341, 0)        -4.7675e-03
  (3342, 0)        -2.0586e-03
  (3343, 0)        -1.3412e-02
  (3344, 0)        -5.4376e-03
  (3345, 0)        -8.3963e-03
  (3346, 0)        -1.0398e-02
  (3347, 0)        -5.6872e-03
  (3348, 0)        -1.0827e-02
  (3349, 0)        -6.0426e-03
  (3350, 0)        -9.7822e-03
  (3351, 0)        -9.6632e-03
  (3352, 0)        -1.1556e-02
  (3353, 0)        -4.2790e-03
  (3354, 0)        -6.0710e-03
  (3355, 0)        -6.5962e-03
  (3356, 0)        -4.3167e-03
  (3357, 0)        -7.3076e-03
  (3358, 0)        -9.6791e-03
  (3359, 0)        -1.0960e-02
  (3360, 0)        -1.5606e-03
  (3361, 0)        -9.2934e-03
  (3362, 0)        -1.2898e-02
  (3363, 0)        -6.3739e-03
  (3364, 0)        -1.1222e-02
  (3365, 0)        -1.0216e-02
  (3366, 0)        -9.9124e-03
  (3367, 0)        -7.6564e-03
  (3368, 0)        -2.1113e-03
  (3369, 0)        -9.3104e-03
  (3370, 0)        -8.9961e-03
  (3371, 0)        -9.0937e-03
  (3372, 0)        -3.1974e-03
  (3373, 0)        -8.6515e-03
  (3374, 0)        -9.0815e-03
  (3375, 0)        -8.8662e-03
  (3376, 0)        -3.5119e-03
  (3377, 0)        -2.2250e-03
  (3378, 0)        -4.4254e-03
  (3379, 0)        -8.5933e-03
  (3380, 0)        -6.9197e-03
  (3381, 0)        -1.1675e-02
  (3382, 0)        -8.5606e-03
  (3383, 0)        -4.0024e-03
  (3384, 0)        -7.5125e-03
  (3385, 0)        -7.7840e-03
  (3386, 0)        -1.1703e-02
  (3387, 0)        -1.1462e-02
  (3388, 0)        -8.7700e-03
  (3389, 0)        -5.2312e-03
  (3390, 0)        -3.2272e-03
  (3391, 0)        -1.1459e-02
  (3392, 0)        -1.5389e-02
  (3393, 0)        -7.1564e-03
  (3394, 0)        -1.0237e-02
  (3395, 0)        -1.1040e-02
  (3396, 0)        -9.0295e-03
  (3397, 0)        -7.7037e-03
  (3398, 0)        -8.9676e-03
  (3399, 0)        -1.0493e-02
  (3400, 0)        -6.0333e-03
  (3401, 0)        -5.9422e-03
  (3402, 0)        -1.1440e-02
  (3403, 0)        -7.7231e-03
  (3404, 0)        -1.4568e-02
  (3405, 0)        -9.0061e-03
  (3406, 0)        -7.8496e-03
  (3407, 0)        -9.2924e-03
  (3408, 0)        -1.0033e-02
  (3409, 0)        -3.4724e-03
  (3410, 0)        -6.8326e-03
  (3411, 0)        -9.5763e-03
  (3412, 0)        -1.1238e-02
  (3413, 0)        -9.0940e-03
  (3414, 0)        -3.5779e-03
  (3415, 0)        -6.6599e-03
  (3416, 0)        -6.0405e-03
  (3417, 0)        -7.2402e-03
  (3418, 0)        -6.0688e-03
  (3419, 0)        -3.8142e-03
  (3420, 0)        -1.3611e-02
  (3421, 0)        -9.4829e-03
  (3422, 0)        -9.7972e-03
  (3423, 0)        -3.3522e-03
  (3424, 0)        -1.0925e-02
  (3425, 0)        -6.0315e-03
  (3426, 0)        -9.7537e-03
  (3427, 0)        -4.3233e-03
  (3428, 0)        -1.2546e-03
  (3429, 0)        -1.2327e-02
  (3430, 0)        -4.6992e-03
  (3431, 0)        -1.2958e-02
  (3432, 0)        -1.1225e-02
  (3433, 0)        -6.2468e-03
  (3434, 0)        -7.2325e-03
  (3435, 0)        -5.6169e-03
  (3436, 0)        -1.2117e-02
  (3437, 0)        -5.9659e-03
  (3438, 0)        -7.7551e-03
  (3439, 0)        -8.5701e-03
  (3440, 0)        -8.8191e-03
  (3441, 0)        -4.7484e-03
  (3442, 0)        -2.3749e-02
  (3443, 0)        -9.9094e-03
  (3444, 0)        -7.3694e-03
  (3445, 0)        -7.1062e-03
  (3446, 0)        -9.1411e-03
  (3447, 0)        -1.0401e-02
  (3448, 0)        -6.1747e-03
  (3449, 0)         6.1495e-03
  (3450, 0)        -1.0449e-02
  (3451, 0)        -5.0467e-03
  (3452, 0)        -8.0247e-03
  (3453, 0)        -7.5230e-04
  (3454, 0)        -5.0353e-03
  (3455, 0)        -5.6350e-03
  (3456, 0)        -3.6131e-03
  (3457, 0)        -6.2514e-03
  (3458, 0)        -1.1948e-02
  (3459, 0)        -8.2003e-03
  (3460, 0)        -6.3050e-03
  (3461, 0)        -1.6383e-02
  (3462, 0)        -9.6747e-03
  (3463, 0)        -1.1354e-02
  (3464, 0)        -1.2267e-02
  (3465, 0)        -1.0847e-02
  (3466, 0)        -4.8362e-03
  (3467, 0)        -1.2365e-02
  (3468, 0)        -8.5627e-03
  (3469, 0)        -5.5571e-03
  (3470, 0)        -7.5458e-03
  (3471, 0)        -8.0259e-03
  (3472, 0)        -9.4136e-03
  (3473, 0)        -1.8424e-03
  (3474, 0)        -8.4474e-03
  (3475, 0)        -9.3087e-03
  (3476, 0)        -6.1150e-03
  (3477, 0)        -1.1465e-02
  (3478, 0)        -1.0603e-02
  (3479, 0)        -6.1129e-05
  (3480, 0)        -7.6994e-03
  (3481, 0)        -9.0615e-03
  (3482, 0)        -5.5313e-03
  (3483, 0)        -1.2303e-02
  (3484, 0)        -6.4622e-03
  (3485, 0)        -7.5997e-03
  (3486, 0)        -9.9326e-03
  (3487, 0)        -1.1915e-02
  (3488, 0)        -1.0828e-02
  (3489, 0)        -9.3650e-03
  (3490, 0)        -3.3968e-03
  (3491, 0)        -9.2743e-03
  (3492, 0)        -1.0346e-02
  (3493, 0)        -9.0289e-03
  (3494, 0)        -7.1254e-03
  (3495, 0)        -1.2761e-02
  (3496, 0)        -7.6615e-03
  (3497, 0)        -9.6444e-03
  (3498, 0)        -7.5163e-03
  (3499, 0)        -9.1068e-03
  (3500, 0)        -7.6145e-03
  (3501, 0)        -7.9106e-03
  (3502, 0)        -8.9286e-03
  (3503, 0)        -9.8452e-03
  (3504, 0)        -6.8795e-03
  (3505, 0)        -1.0252e-02
  (3506, 0)        -1.2732e-02
  (3507, 0)        -1.4894e-02
  (3508, 0)        -1.1301e-02
  (3509, 0)        -8.2745e-03
  (3510, 0)        -1.1101e-02
  (3511, 0)        -4.7840e-03
  (3512, 0)        -6.5609e-03
  (3513, 0)        -1.1659e-02
  (3514, 0)        -8.1606e-03
  (3515, 0)        -1.0189e-02
  (3516, 0)        -1.0780e-02
  (3517, 0)        -4.3356e-03
  (3518, 0)        -7.0365e-03
  (3519, 0)        -9.3119e-03
  (3520, 0)        -3.7926e-03
  (3521, 0)        -1.0691e-02
  (3522, 0)        -7.1317e-03
  (3523, 0)        -3.6581e-03
  (3524, 0)        -6.0260e-03
  (3525, 0)        -7.0605e-03
  (3526, 0)        -1.1050e-02
  (3527, 0)        -1.0766e-02
  (3528, 0)        -1.1065e-02
  (3529, 0)        -1.0468e-02
  (3530, 0)        -2.1776e-03
  (3531, 0)        -4.3990e-03
  (3532, 0)        -9.8389e-03
  (3533, 0)        -6.6925e-03
  (3534, 0)        -7.9722e-03
  (3535, 0)        -8.3473e-03
  (3536, 0)        -4.5522e-03
  (3537, 0)        -7.8431e-03
  (3538, 0)        -8.1374e-03
  (3539, 0)        -1.2226e-02
  (3540, 0)        -6.6420e-03
  (3541, 0)        -8.3840e-03
  (3542, 0)        -4.5154e-03
  (3543, 0)        -9.5748e-03
  (3544, 0)        -9.8968e-03
  (3545, 0)        -1.0522e-02
  (3546, 0)        -8.3764e-03
  (3547, 0)        -5.8604e-03
  (3548, 0)        -9.5492e-03
  (3549, 0)        -1.0207e-02
  (3550, 0)        -4.1288e-03
  (3551, 0)        -1.0970e-02
  (3552, 0)        -7.6739e-03
  (3553, 0)        -4.7604e-03
  (3554, 0)        -8.2084e-03
  (3555, 0)        -1.4858e-02
  (3556, 0)        -7.0952e-03
  (3557, 0)        -5.8862e-03
  (3558, 0)        -4.6068e-03
  (3559, 0)        -1.0821e-02
  (3560, 0)        -5.2185e-03
  (3561, 0)        -8.4573e-03
  (3562, 0)        -7.7316e-03
  (3563, 0)        -1.1942e-02
  (3564, 0)        -9.0572e-03
  (3565, 0)        -8.0943e-03
  (3566, 0)        -7.5165e-03
  (3567, 0)        -9.2288e-03
  (3568, 0)        -6.1713e-03
  (3569, 0)        -5.3453e-03
  (3570, 0)        -4.7232e-03
  (3571, 0)        -1.0779e-02
  (3572, 0)        -6.1852e-03
  (3573, 0)        -8.9393e-03
  (3574, 0)        -1.0796e-02
  (3575, 0)         9.1748e-05
  (3576, 0)        -4.0802e-03
  (3577, 0)        -1.3089e-02
  (3578, 0)        -8.3880e-03
  (3579, 0)        -8.0015e-03
  (3580, 0)        -1.4058e-02
  (3581, 0)        -9.8528e-03
  (3582, 0)        -4.2061e-03
  (3583, 0)        -6.2801e-03
  (3584, 0)        -5.5587e-03
  (3585, 0)        -4.3996e-03
  (3586, 0)        -6.1329e-03
  (3587, 0)        -3.7791e-03
  (3588, 0)        -1.1770e-02
  (3589, 0)        -5.7822e-03
  (3590, 0)        -6.9465e-03
  (3591, 0)        -9.0974e-03
  (3592, 0)        -8.2014e-04
  (3593, 0)        -7.4183e-03
  (3594, 0)        -6.2697e-03
  (3595, 0)        -1.0011e-02
  (3596, 0)        -7.4735e-03
  (3597, 0)        -4.3534e-03
  (3598, 0)        -1.0389e-02
  (3599, 0)        -5.7420e-03
  (3600, 0)        -2.1536e-03
  (3601, 0)        -7.8684e-03
  (3602, 0)        -1.2116e-02
  (3603, 0)        -6.2176e-03
  (3604, 0)        -9.2168e-03
  (3605, 0)        -6.5691e-03
  (3606, 0)        -7.2703e-03
  (3607, 0)        -5.7100e-03
  (3608, 0)        -9.1190e-03
  (3609, 0)        -1.4218e-02
  (3610, 0)        -6.7623e-03
  (3611, 0)        -9.9158e-03
  (3612, 0)        -8.0143e-03
  (3613, 0)        -1.2098e-02
  (3614, 0)        -7.2782e-03
  (3615, 0)        -1.1088e-02
  (3616, 0)        -1.2011e-02
  (3617, 0)        -4.1599e-03
  (3618, 0)        -7.9013e-03
  (3619, 0)        -1.4265e-02
  (3620, 0)        -7.1303e-03
  (3621, 0)        -6.4977e-03
  (3622, 0)        -9.3193e-03
  (3623, 0)        -5.2192e-03
  (3624, 0)        -8.0630e-03
  (3625, 0)        -4.0865e-03
  (3626, 0)        -7.8455e-03
  (3627, 0)        -6.7415e-03
  (3628, 0)        -9.9712e-03
  (3629, 0)        -1.0684e-02
  (3630, 0)        -1.3760e-02
  (3631, 0)        -1.0666e-02
  (3632, 0)        -1.4380e-02
  (3633, 0)        -1.0105e-02
  (3634, 0)        -6.4117e-03
  (3635, 0)        -3.6632e-03
  (3636, 0)        -8.6715e-03
  (3637, 0)        -4.9883e-03
  (3638, 0)        -9.3235e-03
  (3639, 0)        -1.1458e-02
  (3640, 0)        -4.4006e-03
  (3641, 0)        -8.4514e-03
  (3642, 0)        -1.1732e-02
  (3643, 0)        -8.1830e-03
  (3644, 0)        -1.2258e-02
  (3645, 0)        -1.4538e-02
  (3646, 0)        -7.8397e-03
  (3647, 0)        -9.8707e-03
  (3648, 0)        -5.3383e-03
  (3649, 0)        -7.1945e-03
  (3650, 0)        -6.1978e-03
  (3651, 0)        -3.8651e-03
  (3652, 0)        -5.8779e-03
  (3653, 0)        -1.1531e-02
  (3654, 0)        -1.1901e-02
  (3655, 0)        -8.3027e-03
  (3656, 0)        -9.6730e-03
  (3657, 0)        -9.9311e-03
  (3658, 0)        -7.9468e-03
  (3659, 0)        -5.8456e-03
  (3660, 0)        -3.9560e-03
  (3661, 0)        -4.7522e-03
  (3662, 0)        -2.6555e-03
  (3663, 0)        -9.7273e-03
  (3664, 0)        -8.8563e-03
  (3665, 0)        -4.8996e-03
  (3666, 0)        -8.3847e-03
  (3667, 0)        -1.1473e-02
  (3668, 0)        -5.7104e-03
  (3669, 0)        -5.6267e-03
  (3670, 0)        -8.0522e-03
  (3671, 0)        -1.2869e-02
  (3672, 0)        -5.9789e-03
  (3673, 0)        -1.0299e-02
  (3674, 0)        -7.2918e-03
  (3675, 0)        -1.0397e-02
  (3676, 0)        -1.2477e-02
  (3677, 0)        -8.0386e-03
  (3678, 0)        -1.3118e-02
  (3679, 0)        -2.4154e-03
  (3680, 0)        -1.0056e-02
  (3681, 0)        -6.6113e-03
  (3682, 0)        -1.3965e-02
  (3683, 0)        -6.1053e-03
  (3684, 0)        -1.1850e-02
  (3685, 0)        -7.8810e-03
  (3686, 0)        -5.0299e-03
  (3687, 0)        -1.2797e-02
  (3688, 0)        -3.6489e-03
  (3689, 0)        -9.2226e-03
  (3690, 0)        -1.2957e-02
  (3691, 0)        -8.5076e-03
  (3692, 0)        -2.0141e-03
  (3693, 0)        -1.2719e-02
  (3694, 0)        -7.9349e-03
  (3695, 0)        -6.7267e-03
  (3696, 0)        -1.2457e-02
  (3697, 0)        -6.3187e-03
  (3698, 0)        -1.3143e-02
  (3699, 0)        -9.1687e-03
  (3700, 0)        -1.0194e-02
  (3701, 0)        -8.3223e-03
  (3702, 0)        -7.5444e-03
  (3703, 0)        -1.1246e-02
  (3704, 0)        -7.6777e-03
  (3705, 0)         1.1447e-12
  (3706, 0)        -8.7779e-03
  (3707, 0)        -7.0102e-03
  (3708, 0)        -1.1810e-02
  (3709, 0)        -6.8983e-03
  (3710, 0)        -8.7030e-03
  (3711, 0)        -5.4939e-03
  (3712, 0)        -1.0710e-02
  (3713, 0)        -7.7681e-03
  (3714, 0)        -3.2429e-03
  (3715, 0)        -7.0002e-03
  (3716, 0)        -1.0956e-02
  (3717, 0)        -5.6271e-03
  (3718, 0)        -1.0986e-02
  (3719, 0)        -8.4438e-03
  (3720, 0)        -5.3993e-03
  (3721, 0)        -6.0887e-03
  (3722, 0)        -7.5193e-03
  (3723, 0)        -1.0047e-02
  (3724, 0)        -8.6527e-03
  (3725, 0)        -7.3241e-03
  (3726, 0)        -1.7078e-02
  (3727, 0)        -8.9356e-03
  (3728, 0)        -7.4746e-03
  (3729, 0)        -1.5191e-02
  (3730, 0)        -1.1798e-02
  (3731, 0)        -1.2203e-02
  (3732, 0)        -6.8061e-03
  (3733, 0)        -8.9732e-03
  (3734, 0)        -9.0997e-03
  (3735, 0)        -5.6770e-03
  (3736, 0)        -7.1730e-03
  (3737, 0)        -1.2130e-02
  (3738, 0)        -9.1789e-03
  (3739, 0)         3.4216e-03
  (3740, 0)        -1.9082e-03
  (3741, 0)        -1.0459e-02
  (3742, 0)        -5.8389e-03
  (3743, 0)        -9.2517e-03
  (3744, 0)        -1.2202e-02
  (3745, 0)        -1.2937e-04
  (3746, 0)        -8.0050e-03
  (3747, 0)        -7.5703e-03
  (3748, 0)        -6.3289e-03
  (3749, 0)        -1.1648e-02
  (3750, 0)        -6.0103e-03
  (3751, 0)        -6.8672e-03
  (3752, 0)        -4.1233e-03
  (3753, 0)        -8.0373e-03
  (3754, 0)        -1.0339e-02
  (3755, 0)        -2.4347e-03
  (3756, 0)        -7.6973e-03
  (3757, 0)        -6.0175e-03
  (3758, 0)        -1.0770e-02
  (3759, 0)        -4.3106e-03
  (3760, 0)        -8.2170e-03
  (3761, 0)        -9.4250e-03
  (3762, 0)        -2.4188e-03
  (3763, 0)        -9.3669e-03
  (3764, 0)        -1.2801e-02
  (3765, 0)        -7.6836e-03
  (3766, 0)        -9.7789e-03
  (3767, 0)        -4.0120e-03
  (3768, 0)        -1.1919e-02
  (3769, 0)        -3.9375e-03
  (3770, 0)        -5.2760e-03
  (3771, 0)        -7.2405e-03
  (3772, 0)        -1.2774e-02
  (3773, 0)        -1.1652e-02
  (3774, 0)        -5.0103e-03
  (3775, 0)        -8.3122e-03
  (3776, 0)        -6.6008e-03
  (3777, 0)        -1.4131e-02
  (3778, 0)        -6.0059e-03
  (3779, 0)        -5.1454e-03
  (3780, 0)        -5.1916e-03
  (3781, 0)        -9.1315e-03
  (3782, 0)        -7.4759e-03
  (3783, 0)        -8.6369e-03
  (3784, 0)        -9.5213e-03
  (3785, 0)        -1.0800e-02
  (3786, 0)        -7.7307e-03
  (3787, 0)        -1.2399e-02
  (3788, 0)        -3.9224e-03
  (3789, 0)        -9.9112e-03
  (3790, 0)        -9.6145e-03
  (3791, 0)        -1.2289e-02
  (3792, 0)        -6.8974e-03
  (3793, 0)        -8.5875e-03
  (3794, 0)        -1.0306e-02
  (3795, 0)        -5.6687e-03
  (3796, 0)        -1.0032e-02
  (3797, 0)        -7.6348e-03
  (3798, 0)        -4.5536e-03
  (3799, 0)        -6.7479e-03
  (3800, 0)        -6.6054e-03
  (3801, 0)        -5.1805e-03
  (3802, 0)        -6.9756e-03
  (3803, 0)        -1.4601e-03
  (3804, 0)        -1.0010e-02
  (3805, 0)        -7.8195e-03
  (3806, 0)        -6.0603e-03
  (3807, 0)        -7.3895e-03
  (3808, 0)        -8.2165e-03
  (3809, 0)        -1.2980e-02
  (3810, 0)        -6.6441e-03
  (3811, 0)        -7.6249e-03
  (3812, 0)        -5.2573e-03
  (3813, 0)        -5.7205e-03
  (3814, 0)        -4.6845e-03
  (3815, 0)        -6.8873e-03
  (3816, 0)        -5.6676e-03
  (3817, 0)        -7.5387e-03
  (3818, 0)        -7.6689e-03
  (3819, 0)        -9.9264e-03
  (3820, 0)        -1.0379e-02
  (3821, 0)        -1.1068e-02
  (3822, 0)         5.9880e-04
  (3823, 0)        -6.6912e-03
  (3824, 0)        -3.2589e-03
  (3825, 0)        -1.0289e-02
  (3826, 0)         6.0678e-04
  (3827, 0)        -5.3311e-03
  (3828, 0)        -2.7907e-03
  (3829, 0)        -1.3323e-02
  (3830, 0)        -5.7449e-03
  (3831, 0)        -1.1684e-02
  (3832, 0)        -9.3673e-03
  (3833, 0)        -8.7697e-03
  (3834, 0)        -1.0228e-02
  (3835, 0)        -1.1210e-02
  (3836, 0)        -1.0269e-02
  (3837, 0)        -1.0413e-02
  (3838, 0)        -9.2343e-03
  (3839, 0)        -1.2167e-02
  (3840, 0)        -9.3817e-03
  (3841, 0)        -1.0576e-02
  (3842, 0)        -9.3070e-03
  (3843, 0)        -9.0192e-03
  (3844, 0)        -1.0350e-02
  (3845, 0)        -3.0792e-03
  (3846, 0)        -8.9439e-03
  (3847, 0)        -1.1563e-02
  (3848, 0)        -9.9485e-03
  (3849, 0)        -7.8170e-03
  (3850, 0)        -1.1023e-02
  (3851, 0)        -1.1300e-02
  (3852, 0)        -9.9509e-03
  (3853, 0)        -1.4440e-02
  (3854, 0)        -1.0378e-02
  (3855, 0)        -9.3862e-03
  (3856, 0)        -1.3126e-02
  (3857, 0)        -1.0656e-02
  (3858, 0)        -1.3665e-02
  (3859, 0)        -1.4653e-02
  (3860, 0)        -8.1634e-03
  (3861, 0)        -8.8867e-03
  (3862, 0)        -7.8042e-03
  (3863, 0)        -1.4333e-02
  (3864, 0)        -1.4243e-02
  (3865, 0)        -9.6043e-03
  (3866, 0)        -6.6426e-03
  (3867, 0)        -1.1235e-02
  (3868, 0)        -1.1024e-02
  (3869, 0)        -1.0682e-02
  (3870, 0)        -1.0735e-02
  (3871, 0)        -1.2619e-02
  (3872, 0)        -6.0070e-03
  (3873, 0)        -9.9944e-03
  (3874, 0)        -1.0703e-02
  (3875, 0)        -1.0851e-02
  (3876, 0)        -9.6109e-03
  (3877, 0)        -1.0907e-02
  (3878, 0)        -1.1335e-02
  (3879, 0)        -1.0222e-02
  (3880, 0)        -5.7174e-03
  (3881, 0)        -1.2062e-02
  (3882, 0)        -4.8001e-03
  (3883, 0)        -6.9892e-03
  (3884, 0)        -7.2429e-03
  (3885, 0)        -2.4756e-03
  (3886, 0)        -1.1424e-02
  (3887, 0)        -1.1307e-02
  (3888, 0)        -6.0401e-03
  (3889, 0)        -8.7651e-03
